color_code,file_name,true_R,true_G,true_B,observed_R,observed_G,observed_B,red_R,red_G,red_B,green_R,green_G,green_B,blue_R,blue_G,blue_B
7007-12,7007-12-1,238,233,222,168.0,164.0,154.0,148,75,69,128,144,125,97.0,98.0,117.0
1008-4B,1008-4B_4,231,181,189,170.0,151.0,160.0,165,97,114,123,135,132,143.0,144.0,152.0
2001-6C,2001-6C_5,243,205,202,167.0,155.0,165.0,164,101,124,119,134,138,142.0,145.0,160.0
2002-3B,2002-3B_2,200,99,97,197.0,118.0,129.0,237,83,110,130,179,165,99.0,111.0,172.0
2003-6B,2003-6B_7,233,165,140,178.0,143.0,115.0,213,113,112,150,163,144,117.0,118.0,127.0
8002-12B,8002-12B_1,236,187,168,185.0,157.0,126.0,221,93,69,150,183,147,116.0,124.0,170.0
2003-6C,2003-6C_3,242,201,186,163.0,151.0,140.0,177,95,96,136,157,149,99.0,109.0,132.0
6004-1A,6004-1A-1,234,232,225,155.0,154.0,148.0,152,62,57,127,147,128,71.0,76.0,111.0
4005-7A,4005-7A-1,227,236,240,159.0,162.0,163.0,160,75,71,131,151,134,76.0,83.0,117.0
8002-9B,8002-9B_3,238,194,187,161.0,150.0,142.0,179,109,108,143,167,159,88.0,102.0,128.0
1008-3C,1008-3C_2,202,121,131,190.0,126.0,147.0,224,70,97,131,177,163,96.0,107.0,159.0
8002-9B,8002-9B_6,238,194,187,184.0,157.0,135.0,219,114,94,157,183,152,122.0,128.0,169.0
1003-3C,1003-3C_2,196,155,191,180.0,151.0,191.0,223,96,121,119,168,156,96.0,108.0,167.0
1004-3C,1004-3C_1,203,152,178,137.0,113.0,126.0,174,68,79,115,152,139,96.0,101.0,133.0
1004-4C,1004-4C-1,238,215,226,157.0,140.0,141.0,160,68,60,123,144,121,87.0,91.0,121.0
1008-6C,1008-6C_1,241,208,207,192.0,186.0,218.0,179,111,150,190,209,224,89.0,106.0,176.0
8002-10A,8002-10A_3,249,217,208,176.0,176.0,201.0,136,77,112,123,156,167,63.0,79.0,137.0
7004-11,7004-11-4,234,236,234,163.0,159.0,165.0,153,73,73,117,138,125,83.0,90.0,122.0
7004-11,7004-11-2,234,236,234,141.0,137.0,130.0,131,60,57,103,115,100,79.0,80.0,100.0
1001-4B,1001-4B-2,209,195,219,142.0,131.0,149.0,152,69,67,121,142,126,87.0,92.0,127.0
8002-9B,8002-9B_7,238,194,187,184.0,156.0,134.0,204,95,95,142,152,131,111.0,108.0,118.0
7007-12,7007-12-2,238,233,222,133.0,131.0,123.0,135,67,65,109,119,106,75.0,76.0,93.0
8002-1A,8002-1A_5,231,224,233,160.0,160.0,170.0,145,81,102,90,103,105,94.0,104.0,132.0
2003-6C,2003-6C_4,242,201,186,175.0,161.0,139.0,198,99,93,131,157,138,107.0,118.0,147.0
7004-11,7004-11-1,234,236,234,159.0,151.0,149.0,151,75,67,130,144,127,92.0,93.0,113.0
1008-5C,1008-5C_3,188,123,126,186.0,140.0,151.0,233,106,125,147,190,176,94.0,108.0,166.0
1006-6C,1006-6C_1,239,220,222,178.0,167.0,176.0,199,102,119,143,166,163,107.0,116.0,159.0
1004-4B,1004-4B_5,234,200,217,151.0,140.0,158.0,160,99,122,109,123,127,76.0,82.0,111.0
7001-19,7001-19-3,228,213,207,138.0,135.0,130.0,141,67,63,110,127,113,75.0,80.0,106.0
4005-7A,4005-7A-5,227,236,240,158.0,162.0,167.0,165,79,78,122,144,129,86.0,92.0,131.0
8007-11A,8007-11A-1,248,239,226,159.0,152.0,147.0,139,51,48,107,128,108,78.0,83.0,113.0
7006-17,7006-17-5,234,231,225,159.0,152.0,156.0,153,58,61,115,135,123,78.0,85.0,117.0
7002-17,7002-17-5,249,231,215,166.0,164.0,164.0,162,75,77,118,143,133,86.0,93.0,135.0
7006-8,7006-8-1,229,228,216,134.0,133.0,126.0,152,72,70,130,150,135,94.0,99.0,126.0
7006-8,7006-8-5,229,228,216,157.0,149.0,154.0,148,56,61,122,144,134,72.0,79.0,116.0
1002-4B,1002-4B_2,227,209,223,140.0,132.0,146.0,128,64,87,80,92,97,85.0,93.0,125.0
1008-3C,1008-3C_1,202,121,131,145.0,102.0,107.0,178,65,76,118,154,136,93.0,97.0,125.0
1002-4B,1002-4B_3,227,209,223,160.0,160.0,198.0,135,80,116,128,152,170,80.0,95.0,152.0
8002-9B,8002-9B_5,238,194,187,146.0,138.0,122.0,185,103,83,125,156,134,101.0,114.0,133.0
7007-12,7007-12-5,238,233,222,170.0,164.0,167.0,164,65,69,116,141,127,78.0,86.0,121.0
8007-11A,8007-11A-3,248,239,226,166.0,163.0,164.0,159,61,65,121,144,132,76.0,85.0,126.0
8007-4F,8007-4F-1,230,229,222,147.0,146.0,138.0,147,69,66,123,143,125,97.0,100.0,122.0
1004-4B,1004-4B_4,234,200,217,191.0,186.0,193.0,218,173,177,144,166,161,140.0,151.0,167.0
1003-3C,1003-3C_1,196,155,191,146.0,121.0,141.0,175,69,80,117,151,135,95.0,100.0,130.0
2003-6C,2003-6C_1,242,201,186,189.0,169.0,145.0,221,100,76,140,179,144,,,
2002-6C,2002-6C_3,236,184,174,165.0,147.0,134.0,188,114,111,152,170,159,115.0,123.0,141.0
7001-19,7001-19-5,228,213,207,157.0,158.0,163.0,159,70,72,118,145,135,86.0,94.0,135.0
8002-10A,8002-10A_1,249,217,208,194.0,184.0,192.0,213,161,179,130,145,146,154.0,158.0,179.0
8002-12C,8002-12C_8,222,158,133,193.0,159.0,132.0,223,108,95,155,178,150,143.0,144.0,169.0
1008-4B,1008-4B_2,231,181,189,195.0,170.0,184.0,205,121,143,157,177,174,122.0,129.0,170.0
